CODE_IRIS,APET700,TEFET,LIBTEFET
674820701,6820A,00,0 salarié
674820701,6820B,NN,Unités non employeuses
674820701,8690E,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6832A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8551Z,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,01,1 ou 2 salariés
674820701,6910Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,02,3 à 5 salariés
674820701,7010Z,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,8622C,00,0 salarié
674820701,8299Z,02,3 à 5 salariés
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7021Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6920Z,01,1 ou 2 salariés
674820701,4110D,00,0 salarié
674820701,8299Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5819Z,00,0 salarié
674820701,9499Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6910Z,11,10 à 19 salariés
674820701,9003A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,9602B,00,0 salarié
674820701,7219Z,01,1 ou 2 salariés
674820701,4799A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6430Z,00,0 salarié
674820701,7312Z,00,0 salarié
674820701,4120B,NN,Unités non employeuses
674820701,6202A,00,0 salarié
674820701,9900Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,7211Z,11,10 à 19 salariés
674820701,6831Z,00,0 salarié
674820701,9002Z,00,0 salarié
674820701,6832A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,01,1 ou 2 salariés
674820701,7490B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9900Z,02,3 à 5 salariés
674820701,4619B,00,0 salarié
674820701,6201Z,03,6 à 9 salariés
674820701,7022Z,00,0 salarié
674820701,8622C,01,1 ou 2 salariés
674820701,8299Z,01,1 ou 2 salariés
674820701,7420Z,00,0 salarié
674820701,4773Z,00,0 salarié
674820701,8110Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8690F,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8219Z,00,0 salarié
674820701,8690E,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,7490A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4764Z,NN,Unités non employeuses
674820701,9900Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,5829A,02,3 à 5 salariés
674820701,8559A,00,0 salarié
674820701,7112B,11,10 à 19 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,4778C,02,3 à 5 salariés
674820701,7010Z,00,0 salarié
674820701,7111Z,00,0 salarié
674820701,8690E,00,0 salarié
674820701,7112B,11,10 à 19 salariés
674820701,8622C,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,9609Z,00,0 salarié
674820701,9003A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,4932Z,NN,Unités non employeuses
674820701,8690E,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,8690D,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6619A,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9602B,00,0 salarié
674820701,8622B,00,0 salarié
674820701,6630Z,00,0 salarié
674820701,9329Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7111Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,3250A,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,4634Z,11,10 à 19 salariés
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,4120B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6203Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7990Z,00,0 salarié
674820701,7022Z,01,1 ou 2 salariés
674820701,4724Z,01,1 ou 2 salariés
674820701,1413Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9003A,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,7010Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,8690D,00,0 salarié
674820701,7990Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4799A,00,0 salarié
674820701,9511Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,01,1 ou 2 salariés
674820701,8559A,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,7430Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,01,1 ou 2 salariés
674820701,6810Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6622Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8622B,00,0 salarié
674820701,4329B,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6619A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8622C,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6209Z,00,0 salarié
674820701,8559B,00,0 salarié
674820701,6201Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6622Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,02,3 à 5 salariés
674820701,5911A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5610A,03,6 à 9 salariés
674820701,9329Z,00,0 salarié
674820701,6920Z,00,0 salarié
674820701,9319Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,3522Z,00,0 salarié
674820701,3511Z,00,0 salarié
674820701,3513Z,00,0 salarié
674820701,3513Z,00,0 salarié
674820701,3513Z,12,20 à 49 salariés
674820701,3513Z,NN,Unités non employeuses
674820701,3512Z,03,6 à 9 salariés
674820701,1062Z,00,0 salarié
674820701,6622Z,02,3 à 5 salariés
674820701,6420Z,01,1 ou 2 salariés
674820701,6419Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5629A,12,20 à 49 salariés
674820701,6491Z,NN,Unités non employeuses
674820701,5610A,12,20 à 49 salariés
674820701,6820B,00,0 salarié
674820701,4614Z,01,1 ou 2 salariés
674820701,6622Z,03,6 à 9 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4619B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6430Z,00,0 salarié
674820701,6619A,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,8122Z,11,10 à 19 salariés
674820701,8110Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,7490B,00,0 salarié
674820701,9001Z,00,0 salarié
674820701,8622B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,01,1 ou 2 salariés
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4619B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6619A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6419Z,11,10 à 19 salariés
674820701,4312A,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,5590Z,00,0 salarié
674820701,6920Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5520Z,00,0 salarié
674820701,9900Z,01,1 ou 2 salariés
674820701,9900Z,02,3 à 5 salariés
674820701,9499Z,00,0 salarié
674820701,7112B,00,0 salarié
674820701,9104Z,02,3 à 5 salariés
674820701,9499Z,01,1 ou 2 salariés
674820701,9499Z,11,10 à 19 salariés
674820701,6820A,00,0 salarié
674820701,9900Z,03,6 à 9 salariés
674820701,9900Z,01,1 ou 2 salariés
674820701,9900Z,01,1 ou 2 salariés
674820701,9900Z,01,1 ou 2 salariés
674820701,9900Z,11,10 à 19 salariés
674820701,7490B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6622Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,3230Z,NN,Unités non employeuses
674820701,4789Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8559B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5610A,03,6 à 9 salariés
674820701,7021Z,00,0 salarié
674820701,9609Z,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,8622B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7010Z,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,4110C,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,4673B,01,1 ou 2 salariés
674820701,8622B,00,0 salarié
674820701,8121Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6920Z,00,0 salarié
674820701,8622C,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,4690Z,00,0 salarié
674820701,4762Z,01,1 ou 2 salariés
674820701,4110D,00,0 salarié
674820701,6201Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4619B,00,0 salarié
674820701,6430Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,01,1 ou 2 salariés
674820701,4399C,00,0 salarié
674820701,8690E,00,0 salarié
674820701,8542Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9602A,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9604Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6832A,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,4781Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9604Z,01,1 ou 2 salariés
674820701,7010Z,NN,Unités non employeuses
674820701,8622C,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9003A,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9491Z,00,0 salarié
674820701,9313Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,7211Z,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4771Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7490A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4399D,00,0 salarié
674820701,8690D,00,0 salarié
674820701,9312Z,00,0 salarié
674820701,5811Z,01,1 ou 2 salariés
674820701,4110D,00,0 salarié
674820701,7021Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6832A,01,1 ou 2 salariés
674820701,7420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8690D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,9003A,00,0 salarié
674820701,9003A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8552Z,00,0 salarié
674820701,7111Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8230Z,00,0 salarié
674820701,8690E,00,0 salarié
674820701,8559A,11,10 à 19 salariés
674820701,9499Z,01,1 ou 2 salariés
674820701,6810Z,00,0 salarié
674820701,5811Z,01,1 ou 2 salariés
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7111Z,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,5621Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9609Z,00,0 salarié
674820701,7490A,00,0 salarié
674820701,8553Z,01,1 ou 2 salariés
674820701,4645Z,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,4110A,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,01,1 ou 2 salariés
674820701,6810Z,00,0 salarié
674820701,4791B,00,0 salarié
674820701,7311Z,02,3 à 5 salariés
674820701,6420Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8299Z,00,0 salarié
674820701,7711A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8230Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4791B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,1083Z,00,0 salarié
674820701,6820A,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,7219Z,00,0 salarié
674820701,7010Z,00,0 salarié
674820701,8551Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,7490B,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,8622B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6630Z,00,0 salarié
674820701,8219Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8559B,00,0 salarié
674820701,7311Z,00,0 salarié
674820701,4120A,00,0 salarié
674820701,7021Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6910Z,02,3 à 5 salariés
674820701,8559B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8559B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,7490B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,5320Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,9329Z,00,0 salarié
674820701,7219Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6831Z,01,1 ou 2 salariés
674820701,6820A,00,0 salarié
674820701,4651Z,00,0 salarié
674820701,8690E,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5320Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7021Z,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,8542Z,00,0 salarié
674820701,8690F,00,0 salarié
674820701,6622Z,01,1 ou 2 salariés
674820701,6622Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9003A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8690E,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,7112B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,9003A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7219Z,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8219Z,00,0 salarié
674820701,9312Z,00,0 salarié
674820701,8219Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,4634Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,8622B,00,0 salarié
674820701,6619A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8559B,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,0149Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,9312Z,00,0 salarié
674820701,6202A,00,0 salarié
674820701,7312Z,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8690E,00,0 salarié
674820701,6619A,00,0 salarié
674820701,4789Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5610C,00,0 salarié
674820701,9609Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4540Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,4333Z,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,4110D,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,6619B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8690F,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6630Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,7022Z,01,1 ou 2 salariés
674820701,7430Z,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6630Z,00,0 salarié
674820701,5320Z,00,0 salarié
674820701,9900Z,00,0 salarié
674820701,7490B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4776Z,00,0 salarié
674820701,6832A,00,0 salarié
674820701,6619A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,4511Z,00,0 salarié
674820701,9900Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7111Z,00,0 salarié
674820701,9329Z,01,1 ou 2 salariés
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,8299Z,NN,Unités non employeuses
674820701,5621Z,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,7420Z,00,0 salarié
674820701,5610C,00,0 salarié
674820701,7010Z,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,7430Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9001Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8219Z,01,1 ou 2 salariés
675510000,7112B,00,0 salarié
675510000,8110Z,00,0 salarié
675510000,9491Z,01,1 ou 2 salariés
675510000,9491Z,00,0 salarié
675510000,8425Z,NN,Unités non employeuses
675510000,8411Z,21,50 à 99 salariés
675510000,8520Z,11,10 à 19 salariés
675510000,8510Z,03,6 à 9 salariés
675510000,8552Z,11,10 à 19 salariés
675510000,8899B,00,0 salarié
675510000,8710A,12,20 à 49 salariés
675510000,8425Z,41,500 à 999 salariés
675510000,4299Z,00,0 salarié
675510000,4299Z,00,0 salarié
675510000,4669B,02,3 à 5 salariés
